name,gender,discipline,country,medal_type
Remco EVENEPOEL,M,Cycling Road,Belgium,Gold Medal
Filippo GANNA,M,Cycling Road,Italy,Silver Medal
Wout van AERT,M,Cycling Road,Belgium,Bronze Medal
Grace BROWN,W,Cycling Road,Australia,Gold Medal
Anna HENDERSON,W,Cycling Road,Great Britain,Silver Medal
Chloe DYGERT,W,Cycling Road,United States,Bronze Medal
China,W,Diving,China,Gold Medal
United States,W,Diving,United States,Silver Medal
Great Britain,W,Diving,Great Britain,Bronze Medal
OH Sanguk,M,Fencing,Korea,Gold Medal
Fares FERJANI,M,Fencing,Tunisia,Silver Medal
Luigi SAMELE,M,Fencing,Italy,Bronze Medal
KONG Man Wai Vivian,W,Fencing,"Hong Kong, China",Gold Medal
Auriane MALLO-BRETON,W,Fencing,France,Silver Medal
Eszter MUHARI,W,Fencing,Hungary,Bronze Medal
Yeldos SMETOV,M,Judo,Kazakhstan,Gold Medal
Luka MKHEIDZE,M,Judo,France,Silver Medal
NAGAYAMA Ryuju,M,Judo,Japan,Bronze Medal
Francisco GARRIGOS,M,Judo,Spain,Bronze Medal
TSUNODA Natsumi,W,Judo,Japan,Gold Medal
Baasankhuu BAVUUDORJ,W,Judo,Mongolia,Silver Medal
Shirine BOUKLI,W,Judo,France,Bronze Medal
Tara BABULFATH,W,Judo,Sweden,Bronze Medal
France,M,Rugby Sevens,France,Gold Medal
Fiji,M,Rugby Sevens,Fiji,Silver Medal
South Africa,M,Rugby Sevens,South Africa,Bronze Medal
China 1,X,Shooting,China,Gold Medal
Korea 1,X,Shooting,Korea,Silver Medal
Kazakhstan 1,X,Shooting,Kazakhstan,Bronze Medal
United States,M,Swimming,United States,Gold Medal
Australia,M,Swimming,Australia,Silver Medal
Italy,M,Swimming,Italy,Bronze Medal
Lukas MAERTENS,M,Swimming,Germany,Gold Medal
Elijah WINNINGTON,M,Swimming,Australia,Silver Medal
KIM Woomin,M,Swimming,Korea,Bronze Medal
Australia,W,Swimming,Australia,Gold Medal
United States,W,Swimming,United States,Silver Medal
China,W,Swimming,China,Bronze Medal
Ariarne TITMUS,W,Swimming,Australia,Gold Medal
Summer McINTOSH,W,Swimming,Canada,Silver Medal
Katie LEDECKY,W,Swimming,United States,Bronze Medal
Korea,W,Archery,Korea,Gold Medal
China,W,Archery,China,Silver Medal
Mexico,W,Archery,Mexico,Bronze Medal
Jessica FOX,W,Canoe Slalom,Australia,Gold Medal
Klaudia ZWOLINSKA,W,Canoe Slalom,Poland,Silver Medal
Kimberley WOODS,W,Canoe Slalom,Great Britain,Bronze Medal
Pauline FERRAND PREVOT,W,Cycling Mountain Bike,France,Gold Medal
Haley BATTEN,W,Cycling Mountain Bike,United States,Silver Medal
Jenny RISSVEDS,W,Cycling Mountain Bike,Sweden,Bronze Medal
KANO Koki,M,Fencing,Japan,Gold Medal
Yannick BOREL,M,Fencing,France,Silver Medal
Mohamed ELSAYED,M,Fencing,Egypt,Bronze Medal
Lee KIEFER,W,Fencing,United States,Gold Medal
Lauren SCRUGGS,W,Fencing,United States,Silver Medal
Eleanor HARVEY,W,Fencing,Canada,Bronze Medal
ABE Hifumi,M,Judo,Japan,Gold Medal
Willian LIMA,M,Judo,Brazil,Silver Medal
Gusman KYRGYZBAYEV,M,Judo,Kazakhstan,Bronze Medal
Denis VIERU,M,Judo,Republic of Moldova,Bronze Medal
Diyora KELDIYOROVA,W,Judo,Uzbekistan,Gold Medal
Distria KRASNIQI,W,Judo,Kosovo,Silver Medal
Larissa PIMENTA,W,Judo,Brazil,Bronze Medal
Amandine BUCHARD,W,Judo,France,Bronze Medal
XIE Yu,M,Shooting,China,Gold Medal
Federico Nilo MALDINI,M,Shooting,Italy,Silver Medal
Paolo MONNA,M,Shooting,Italy,Bronze Medal
OH Ye Jin,W,Shooting,Korea,Gold Medal
KIM Yeji,W,Shooting,Korea,Silver Medal
Manu BHAKER,W,Shooting,India,Bronze Medal
YOSHIZAWA Coco,W,Skateboarding,Japan,Gold Medal
AKAMA Liz,W,Skateboarding,Japan,Silver Medal
Rayssa LEAL,W,Skateboarding,Brazil,Bronze Medal
Nicolo MARTINENGHI,M,Swimming,Italy,Gold Medal
Adam PEATY,M,Swimming,Great Britain,Silver Medal
Nic FINK,M,Swimming,United States,Silver Medal
Leon MARCHAND,M,Swimming,France,Gold Medal
MATSUSHITA Tomoyuki,M,Swimming,Japan,Silver Medal
Carson FOSTER,M,Swimming,United States,Bronze Medal
Torri HUSKE,W,Swimming,United States,Gold Medal
Gretchen WALSH,W,Swimming,United States,Silver Medal
ZHANG Yufei,W,Swimming,China,Bronze Medal
Korea,M,Archery,Korea,Gold Medal
France,M,Archery,France,Silver Medal
Türkiye,M,Archery,Türkiye,Bronze Medal
Japan,M,Artistic Gymnastics,Japan,Gold Medal
China,M,Artistic Gymnastics,China,Silver Medal
United States,M,Artistic Gymnastics,United States,Bronze Medal
Nicolas GESTIN,M,Canoe Slalom,France,Gold Medal
Adam BURGESS,M,Canoe Slalom,Great Britain,Silver Medal
Matej BENUS,M,Canoe Slalom,Slovakia,Bronze Medal
Thomas PIDCOCK,M,Cycling Mountain Bike,Great Britain,Gold Medal
Victor KORETZKY,M,Cycling Mountain Bike,France,Silver Medal
Alan HATHERLY,M,Cycling Mountain Bike,South Africa,Bronze Medal
China,M,Diving,China,Gold Medal
Great Britain,M,Diving,Great Britain,Silver Medal
Canada,M,Diving,Canada,Bronze Medal
Michael JUNG,O,Equestrian,Germany,Gold Medal
Christopher BURTON,O,Equestrian,Australia,Silver Medal
Laura COLLETT,O,Equestrian,Great Britain,Bronze Medal
Great Britain,O,Equestrian,Great Britain,Gold Medal
France,O,Equestrian,France,Silver Medal
Japan,O,Equestrian,Japan,Bronze Medal
CHEUNG Ka Long,M,Fencing,"Hong Kong, China",Gold Medal
Filippo MACCHI,M,Fencing,Italy,Silver Medal
Nick ITKIN,M,Fencing,United States,Bronze Medal
Manon APITHY-BRUNET,W,Fencing,France,Gold Medal
Sara BALZER,W,Fencing,France,Silver Medal
Olga KHARLAN,W,Fencing,Ukraine,Bronze Medal
Hidayat HEYDAROV,M,Judo,Azerbaijan,Gold Medal
Joan-Benjamin GABA,M,Judo,France,Silver Medal
Adil OSMANOV,M,Judo,Republic of Moldova,Bronze Medal
HASHIMOTO Soichi,M,Judo,Japan,Bronze Medal
Christa DEGUCHI,W,Judo,Canada,Gold Medal
HUH Mimi,W,Judo,Korea,Silver Medal
FUNAKUBO Haruka,W,Judo,Japan,Bronze Medal
Sarah Leonie CYSIQUE,W,Judo,France,Bronze Medal
SHENG Lihao,M,Shooting,China,Gold Medal
Victor LINDGREN,M,Shooting,Sweden,Silver Medal
Miran MARICIC,M,Shooting,Croatia,Bronze Medal
BAN Hyojin,W,Shooting,Korea,Gold Medal
HUANG Yuting,W,Shooting,China,Silver Medal
Audrey GOGNIAT,W,Shooting,Switzerland,Bronze Medal
HORIGOME Yuto,M,Skateboarding,Japan,Gold Medal
Jagger EATON,M,Skateboarding,United States,Silver Medal
Nyjah HUSTON,M,Skateboarding,United States,Bronze Medal
Thomas CECCON,M,Swimming,Italy,Gold Medal
XU Jiayu,M,Swimming,China,Silver Medal
Ryan MURPHY,M,Swimming,United States,Bronze Medal
David POPOVICI,M,Swimming,Romania,Gold Medal
Matthew RICHARDS,M,Swimming,Great Britain,Silver Medal
Luke HOBSON,M,Swimming,United States,Bronze Medal
Tatjana SMITH,W,Swimming,South Africa,Gold Medal
TANG Qianting,W,Swimming,China,Silver Medal
Mona Mc SHARRY,W,Swimming,Ireland,Bronze Medal
Mollie O'CALLAGHAN,W,Swimming,Australia,Gold Medal
Ariarne TITMUS,W,Swimming,Australia,Silver Medal
HAUGHEY Siobhan Bernadette,W,Swimming,"Hong Kong, China",Bronze Medal
Summer McINTOSH,W,Swimming,Canada,Gold Medal
Katie GRIMES,W,Swimming,United States,Silver Medal
Emma WEYANT,W,Swimming,United States,Bronze Medal
United States,W,Artistic Gymnastics,United States,Gold Medal
Italy,W,Artistic Gymnastics,Italy,Silver Medal
Brazil,W,Artistic Gymnastics,Brazil,Bronze Medal
Italy,W,Fencing,Italy,Gold Medal
France,W,Fencing,France,Silver Medal
Poland,W,Fencing,Poland,Bronze Medal
NAGASE Takanori,M,Judo,Japan,Gold Medal
Tato GRIGALASHVILI,M,Judo,Georgia,Silver Medal
LEE Joonhwan,M,Judo,Korea,Bronze Medal
Somon MAKHMADBEKOV,M,Judo,Tajikistan,Bronze Medal
Andreja LESKI,W,Judo,Slovenia,Gold Medal
Prisca AWITI ALCARAZ,W,Judo,Mexico,Silver Medal
Clarisse AGBEGNENOU,W,Judo,France,Bronze Medal
Laura FAZLIU,W,Judo,Kosovo,Bronze Medal
New Zealand,W,Rugby Sevens,New Zealand,Gold Medal
Canada,W,Rugby Sevens,Canada,Silver Medal
United States,W,Rugby Sevens,United States,Bronze Medal
Serbia,X,Shooting,Serbia,Gold Medal
Türkiye 2,X,Shooting,Türkiye,Silver Medal
India 1,X,Shooting,India,Bronze Medal
Nathan HALES,M,Shooting,Great Britain,Gold Medal
QI Ying,M,Shooting,China,Silver Medal
Jean Pierre BROL CARDENAS,M,Shooting,Guatemala,Bronze Medal
Great Britain,M,Swimming,Great Britain,Gold Medal
United States,M,Swimming,United States,Silver Medal
Australia,M,Swimming,Australia,Bronze Medal
Daniel WIFFEN,M,Swimming,Ireland,Gold Medal
Bobby FINKE,M,Swimming,United States,Silver Medal
Gregorio PALTRINIERI,M,Swimming,Italy,Bronze Medal
Kaylee McKEOWN,W,Swimming,Australia,Gold Medal
Regan SMITH,W,Swimming,United States,Silver Medal
Katharine BERKOFF,W,Swimming,United States,Bronze Medal
WANG/SUN,X,Table Tennis,China,Gold Medal
RI/KIM,X,Table Tennis,DPR Korea,Silver Medal
LIM/SHIN,X,Table Tennis,Korea,Bronze Medal
OKA Shinnosuke,M,Artistic Gymnastics,Japan,Gold Medal
ZHANG Boheng,M,Artistic Gymnastics,China,Silver Medal
XIAO Ruoteng,M,Artistic Gymnastics,China,Bronze Medal
Jessica FOX,W,Canoe Slalom,Australia,Gold Medal
Elena LILIK,W,Canoe Slalom,Germany,Silver Medal
Evy LEIBFARTH,W,Canoe Slalom,United States,Bronze Medal
Jose TORRES GIL,M,Cycling BMX Freestyle,Argentina,Gold Medal
Kieran Darren David REILLY,M,Cycling BMX Freestyle,Great Britain,Silver Medal
Anthony JEANJEAN,M,Cycling BMX Freestyle,France,Bronze Medal
DENG Yawen,W,Cycling BMX Freestyle,China,Gold Medal
Perris BENEGAS,W,Cycling BMX Freestyle,United States,Silver Medal
Natalya DIEHM,W,Cycling BMX Freestyle,Australia,Bronze Medal
China,W,Diving,China,Gold Medal
DPR Korea,W,Diving,DPR Korea,Silver Medal
Great Britain,W,Diving,Great Britain,Bronze Medal
Korea,M,Fencing,Korea,Gold Medal
Hungary,M,Fencing,Hungary,Silver Medal
France,M,Fencing,France,Bronze Medal
Lasha BEKAURI,M,Judo,Georgia,Gold Medal
MURAO Sanshiro,M,Judo,Japan,Silver Medal
Maxime-Gael NGAYAP HAMBOU,M,Judo,France,Bronze Medal
Theodoros TSELIDIS,M,Judo,Greece,Bronze Medal
Barbara MATIC,W,Judo,Croatia,Gold Medal
Miriam BUTKEREIT,W,Judo,Germany,Silver Medal
Michaela POLLERES,W,Judo,Austria,Bronze Medal
Gabriella WILLEMS,W,Judo,Belgium,Bronze Medal
Netherlands,M,Rowing,Netherlands,Gold Medal
Italy,M,Rowing,Italy,Silver Medal
Poland,M,Rowing,Poland,Bronze Medal
Great Britain,W,Rowing,Great Britain,Gold Medal
Netherlands,W,Rowing,Netherlands,Silver Medal
Germany,W,Rowing,Germany,Bronze Medal
Adriana RUANO OLIVA,W,Shooting,Guatemala,Gold Medal
Silvana Maria STANCO,W,Shooting,Italy,Silver Medal
Penny SMITH,W,Shooting,Australia,Bronze Medal
PAN Zhanle,M,Swimming,China,Gold Medal
Kyle CHALMERS,M,Swimming,Australia,Silver Medal
David POPOVICI,M,Swimming,Romania,Bronze Medal
Leon MARCHAND,M,Swimming,France,Gold Medal
Zac STUBBLETY-COOK,M,Swimming,Australia,Silver Medal
Caspar CORBEAU,M,Swimming,Netherlands,Bronze Medal
Leon MARCHAND,M,Swimming,France,Gold Medal
Kristof MILAK,M,Swimming,Hungary,Silver Medal
Ilya KHARUN,M,Swimming,Canada,Bronze Medal
Sarah SJOESTROEM,W,Swimming,Sweden,Gold Medal
Torri HUSKE,W,Swimming,United States,Silver Medal
HAUGHEY Siobhan Bernadette,W,Swimming,"Hong Kong, China",Bronze Medal
Katie LEDECKY,W,Swimming,United States,Gold Medal
Anastasiia KIRPICHNIKOVA,W,Swimming,France,Silver Medal
Isabel GOSE,W,Swimming,Germany,Bronze Medal
Alex YEE,M,Triathlon,Great Britain,Gold Medal
Hayden WILDE,M,Triathlon,New Zealand,Silver Medal
Leo BERGERE,M,Triathlon,France,Bronze Medal
Cassandre BEAUGRAND,W,Triathlon,France,Gold Medal
Julie DERRON,W,Triathlon,Switzerland,Silver Medal
Beth POTTER,W,Triathlon,Great Britain,Bronze Medal
Simone BILES,W,Artistic Gymnastics,United States,Gold Medal
Rebeca ANDRADE,W,Artistic Gymnastics,Brazil,Silver Medal
Sunisa LEE,W,Artistic Gymnastics,United States,Bronze Medal
Brian Daniel PINTADO,M,Athletics,Ecuador,Gold Medal
Caio BONFIM,M,Athletics,Brazil,Silver Medal
Alvaro MARTIN,M,Athletics,Spain,Bronze Medal
YANG Jiayu,W,Athletics,China,Gold Medal
Maria PEREZ,W,Athletics,Spain,Silver Medal
Jemima MONTAG,W,Athletics,Australia,Bronze Medal
Giovanni de GENNARO,M,Canoe Slalom,Italy,Gold Medal
Titouan CASTRYCK,M,Canoe Slalom,France,Silver Medal
Pau ECHANIZ,M,Canoe Slalom,Spain,Bronze Medal
United States,W,Fencing,United States,Gold Medal
Italy,W,Fencing,Italy,Silver Medal
Japan,W,Fencing,Japan,Bronze Medal
Zelym KOTSOIEV,M,Judo,Azerbaijan,Gold Medal
Ilia SULAMANIDZE,M,Judo,Georgia,Silver Medal
Peter PALTCHIK,M,Judo,Israel,Bronze Medal
Muzaffarbek TUROBOYEV,M,Judo,Uzbekistan,Bronze Medal
Alice BELLANDI,W,Judo,Italy,Gold Medal
Inbar LANIR,W,Judo,Israel,Silver Medal
MA Zhenzhao,W,Judo,China,Bronze Medal
Patricia SAMPAIO,W,Judo,Portugal,Bronze Medal
Romania,M,Rowing,Romania,Gold Medal
Netherlands,M,Rowing,Netherlands,Silver Medal
Ireland,M,Rowing,Ireland,Bronze Medal
United States,M,Rowing,United States,Gold Medal
New Zealand,M,Rowing,New Zealand,Silver Medal
Great Britain,M,Rowing,Great Britain,Bronze Medal
New Zealand,W,Rowing,New Zealand,Gold Medal
Romania,W,Rowing,Romania,Silver Medal
Great Britain,W,Rowing,Great Britain,Bronze Medal
Netherlands,W,Rowing,Netherlands,Gold Medal
Great Britain,W,Rowing,Great Britain,Silver Medal
New Zealand,W,Rowing,New Zealand,Bronze Medal
LIU Yukun,M,Shooting,China,Gold Medal
Serhiy KULISH,M,Shooting,Ukraine,Silver Medal
Swapnil KUSALE,M,Shooting,India,Bronze Medal
Hubert KOS,M,Swimming,Hungary,Gold Medal
Apostolos CHRISTOU,M,Swimming,Greece,Silver Medal
Roman MITYUKOV,M,Swimming,Switzerland,Bronze Medal
Kate DOUGLASS,W,Swimming,United States,Gold Medal
Tatjana SMITH,W,Swimming,South Africa,Silver Medal
Tes SCHOUTEN,W,Swimming,Netherlands,Bronze Medal
Summer McINTOSH,W,Swimming,Canada,Gold Medal
Regan SMITH,W,Swimming,United States,Silver Medal
ZHANG Yufei,W,Swimming,China,Bronze Medal
Australia,W,Swimming,Australia,Gold Medal
United States,W,Swimming,United States,Silver Medal
China,W,Swimming,China,Bronze Medal
Korea,X,Archery,Korea,Gold Medal
Germany,X,Archery,Germany,Silver Medal
United States,X,Archery,United States,Bronze Medal
Joshua CHEPTEGEI,M,Athletics,Uganda,Gold Medal
Berihu AREGAWI,M,Athletics,Ethiopia,Silver Medal
Grant FISHER,M,Athletics,United States,Bronze Medal
ZHENG/HUANG,X,Badminton,China,Gold Medal
KIM/JEONG,X,Badminton,Korea,Silver Medal
WATANABE/HIGASHINO,X,Badminton,Japan,Bronze Medal
Joris DAUDET,M,Cycling BMX Racing,France,Gold Medal
Sylvain ANDRE,M,Cycling BMX Racing,France,Silver Medal
Romain MAHIEU,M,Cycling BMX Racing,France,Bronze Medal
Saya SAKAKIBARA,W,Cycling BMX Racing,Australia,Gold Medal
Manon VEENSTRA,W,Cycling BMX Racing,Netherlands,Silver Medal
Zoe CLAESSENS,W,Cycling BMX Racing,Switzerland,Bronze Medal
China,M,Diving,China,Gold Medal
Mexico,M,Diving,Mexico,Silver Medal
Great Britain,M,Diving,Great Britain,Bronze Medal
Great Britain,O,Equestrian,Great Britain,Gold Medal
United States,O,Equestrian,United States,Silver Medal
France,O,Equestrian,France,Bronze Medal
Hungary,M,Fencing,Hungary,Gold Medal
Japan,M,Fencing,Japan,Silver Medal
Czechia,M,Fencing,Czechia,Bronze Medal
Teddy RINER,M,Judo,France,Gold Medal
KIM Minjong,M,Judo,Korea,Silver Medal
Temur RAKHIMOV,M,Judo,Tajikistan,Bronze Medal
Alisher YUSUPOV,M,Judo,Uzbekistan,Bronze Medal
Beatriz SOUZA,W,Judo,Brazil,Gold Medal
Raz HERSHKO,W,Judo,Israel,Silver Medal
KIM Hayun,W,Judo,Korea,Bronze Medal
Romane DICKO,W,Judo,France,Bronze Medal
Ireland,M,Rowing,Ireland,Gold Medal
Italy,M,Rowing,Italy,Silver Medal
Greece,M,Rowing,Greece,Bronze Medal
Great Britain,W,Rowing,Great Britain,Gold Medal
Romania,W,Rowing,Romania,Silver Medal
Greece,W,Rowing,Greece,Bronze Medal
Croatia,M,Rowing,Croatia,Gold Medal
Great Britain,M,Rowing,Great Britain,Silver Medal
Switzerland,M,Rowing,Switzerland,Bronze Medal
Netherlands,W,Rowing,Netherlands,Gold Medal
Romania,W,Rowing,Romania,Silver Medal
Australia,W,Rowing,Australia,Bronze Medal
BOTIN/TRITTEL,M,Sailing,Spain,Gold Medal
McHARDIE/McKENZIE,M,Sailing,New Zealand,Silver Medal
BARROWS/HENKEN,M,Sailing,United States,Bronze Medal
AANHOLT/DUETZ,W,Sailing,Netherlands,Gold Medal
BOBECK/NETZLER,W,Sailing,Sweden,Silver Medal
STEYAERT/PICON,W,Sailing,France,Bronze Medal
Chiara LEONE,W,Shooting,Switzerland,Gold Medal
Sagen MADDALENA,W,Shooting,United States,Silver Medal
ZHANG Qiongyue,W,Shooting,China,Bronze Medal
Leon MARCHAND,M,Swimming,France,Gold Medal
Duncan SCOTT,M,Swimming,Great Britain,Silver Medal
WANG Shun,M,Swimming,China,Bronze Medal
Cameron McEVOY,M,Swimming,Australia,Gold Medal
Benjamin PROUD,M,Swimming,Great Britain,Silver Medal
Florent MANAUDOU,M,Swimming,France,Bronze Medal
Kaylee McKEOWN,W,Swimming,Australia,Gold Medal
Regan SMITH,W,Swimming,United States,Silver Medal
Kylie MASSE,W,Swimming,Canada,Bronze Medal
SINIAKOVA/MACHAC,X,Tennis,Czechia,Gold Medal
WANG/ZHANG,X,Tennis,China,Silver Medal
DABROWSKI/AUGER-ALIAS,X,Tennis,Canada,Bronze Medal
Iga SWIATEK,W,Tennis,Poland,Bronze Medal
Ivan LITVINOVICH,M,Trampoline Gymnastics,AIN,Gold Medal
WANG Zisai,M,Trampoline Gymnastics,China,Silver Medal
YAN Langyu,M,Trampoline Gymnastics,China,Bronze Medal
Bryony PAGE,W,Trampoline Gymnastics,Great Britain,Gold Medal
Viyaleta BARDZILOUSKAYA,W,Trampoline Gymnastics,AIN,Silver Medal
Sophiane METHOT,W,Trampoline Gymnastics,Canada,Bronze Medal
LIM Sihyeon,W,Archery,Korea,Gold Medal
NAM Suhyeon,W,Archery,Korea,Silver Medal
Lisa BARBELIN,W,Archery,France,Bronze Medal
Carlos Edriel YULO,M,Artistic Gymnastics,Philippines,Gold Medal
Artem DOLGOPYAT,M,Artistic Gymnastics,Israel,Silver Medal
