name,gender,discipline,country,medal_type
Jake JARMAN,M,Artistic Gymnastics,Great Britain,Bronze Medal
Rhys MC CLENAGHAN,M,Artistic Gymnastics,Ireland,Gold Medal
Nariman KURBANOV,M,Artistic Gymnastics,Kazakhstan,Silver Medal
Stephen NEDOROSCIK,M,Artistic Gymnastics,United States,Bronze Medal
Simone BILES,W,Artistic Gymnastics,United States,Gold Medal
Rebeca ANDRADE,W,Artistic Gymnastics,Brazil,Silver Medal
Jade CAREY,W,Artistic Gymnastics,United States,Bronze Medal
Netherlands,X,Athletics,Netherlands,Gold Medal
United States,X,Athletics,United States,Silver Medal
Great Britain,X,Athletics,Great Britain,Bronze Medal
Markus ROOTH,M,Athletics,Norway,Gold Medal
Leo NEUGEBAUER,M,Athletics,Germany,Silver Medal
Lindon VICTOR,M,Athletics,Grenada,Bronze Medal
Ryan CROUSER,M,Athletics,United States,Gold Medal
Joe KOVACS,M,Athletics,United States,Silver Medal
Rajindra CAMPBELL,M,Athletics,Jamaica,Bronze Medal
Julien ALFRED,W,Athletics,Saint Lucia,Gold Medal
Sha'carri RICHARDSON,W,Athletics,United States,Silver Medal
Melissa JEFFERSON,W,Athletics,United States,Bronze Medal
Thea LAFOND,W,Athletics,Dominica,Gold Medal
Shanieka RICKETTS,W,Athletics,Jamaica,Silver Medal
Jasmine MOORE,W,Athletics,United States,Bronze Medal
CHEN/JIA,W,Badminton,China,Gold Medal
LIU/TAN,W,Badminton,China,Silver Medal
MATSUYAMA/SHIDA,W,Badminton,Japan,Bronze Medal
WU Shih Yi,W,Boxing,Chinese Taipei,Bronze Medal
Beatriz Iasmin SOARES FERREIRA,W,Boxing,Brazil,Bronze Medal
Remco EVENEPOEL,M,Cycling Road,Belgium,Gold Medal
Valentin MADOUAS,M,Cycling Road,France,Silver Medal
Christophe LAPORTE,M,Cycling Road,France,Bronze Medal
Germany,O,Equestrian,Germany,Gold Medal
Denmark,O,Equestrian,Denmark,Silver Medal
Great Britain,O,Equestrian,Great Britain,Bronze Medal
Ukraine,W,Fencing,Ukraine,Gold Medal
Korea,W,Fencing,Korea,Silver Medal
Japan,W,Fencing,Japan,Bronze Medal
France,X,Judo,France,Gold Medal
Japan,X,Judo,Japan,Silver Medal
Brazil,X,Judo,Brazil,Bronze Medal
Korea,X,Judo,Korea,Bronze Medal
Great Britain,M,Rowing,Great Britain,Gold Medal
Netherlands,M,Rowing,Netherlands,Silver Medal
United States,M,Rowing,United States,Bronze Medal
Oliver ZEIDLER,M,Rowing,Germany,Gold Medal
Yauheni ZALATY,M,Rowing,AIN,Silver Medal
Simon van DORP,M,Rowing,Netherlands,Bronze Medal
Romania,W,Rowing,Romania,Gold Medal
Canada,W,Rowing,Canada,Silver Medal
Great Britain,W,Rowing,Great Britain,Bronze Medal
Karolien FLORIJN,W,Rowing,Netherlands,Gold Medal
Emma TWIGG,W,Rowing,New Zealand,Silver Medal
Viktorija SENKUTE,W,Rowing,Lithuania,Bronze Medal
Tom REUVENY,M,Sailing,Israel,Gold Medal
Grae MORRIS,M,Sailing,Australia,Silver Medal
Luuc van OPZEELAND,M,Sailing,Netherlands,Bronze Medal
Marta MAGGETTI,W,Sailing,Italy,Gold Medal
Sharon KANTOR,W,Sailing,Israel,Silver Medal
Emma WILSON,W,Sailing,Great Britain,Bronze Medal
YANG Jiin,W,Shooting,Korea,Gold Medal
Camille JEDRZEJEWSKI,W,Shooting,France,Silver Medal
Veronika MAJOR,W,Shooting,Hungary,Bronze Medal
Vincent HANCOCK,M,Shooting,United States,Gold Medal
Conner Lynn PRINCE,M,Shooting,United States,Silver Medal
LEE Meng Yuan,M,Shooting,Chinese Taipei,Bronze Medal
Kristof MILAK,M,Swimming,Hungary,Gold Medal
Josh LIENDO,M,Swimming,Canada,Silver Medal
Ilya KHARUN,M,Swimming,Canada,Bronze Medal
United States,X,Swimming,United States,Gold Medal
China,X,Swimming,China,Silver Medal
Australia,X,Swimming,Australia,Bronze Medal
Summer McINTOSH,W,Swimming,Canada,Gold Medal
Kate DOUGLASS,W,Swimming,United States,Silver Medal
Kaylee McKEOWN,W,Swimming,Australia,Bronze Medal
Katie LEDECKY,W,Swimming,United States,Gold Medal
Ariarne TITMUS,W,Swimming,Australia,Silver Medal
Paige MADDEN,W,Swimming,United States,Bronze Medal
CHEN Meng,W,Table Tennis,China,Gold Medal
SUN Yingsha,W,Table Tennis,China,Silver Medal
Hina HAYATA,W,Table Tennis,Japan,Bronze Medal
EBDEN/PEERS,M,Tennis,Australia,Gold Medal
KRAJICEK/RAM,M,Tennis,United States,Silver Medal
FRITZ/PAUL,M,Tennis,United States,Bronze Medal
Lorenzo MUSETTI,M,Tennis,Italy,Bronze Medal
ZHENG Qinwen,W,Tennis,China,Gold Medal
Donna VEKIC,W,Tennis,Croatia,Silver Medal
KIM Woojin,M,Archery,Korea,Gold Medal
Brady ELLISON,M,Archery,United States,Silver Medal
LEE Wooseok,M,Archery,Korea,Bronze Medal
LIU Yang,M,Artistic Gymnastics,China,Gold Medal
ZOU Jingyuan,M,Artistic Gymnastics,China,Silver Medal
Eleftherios PETROUNIAS,M,Artistic Gymnastics,Greece,Bronze Medal
Carlos Edriel YULO,M,Artistic Gymnastics,Philippines,Gold Medal
Artur DAVTYAN,M,Artistic Gymnastics,Armenia,Silver Medal
Harry HEPWORTH,M,Artistic Gymnastics,Great Britain,Bronze Medal
Kaylia NEMOUR,W,Artistic Gymnastics,Algeria,Gold Medal
QIU Qiyuan,W,Artistic Gymnastics,China,Silver Medal
Sunisa LEE,W,Artistic Gymnastics,United States,Bronze Medal
Noah LYLES,M,Athletics,United States,Gold Medal
Kishane THOMPSON,M,Athletics,Jamaica,Silver Medal
Fred KERLEY,M,Athletics,United States,Bronze Medal
Ethan KATZBERG,M,Athletics,Canada,Gold Medal
Bence HALASZ,M,Athletics,Hungary,Silver Medal
Mykhaylo KOKHAN,M,Athletics,Ukraine,Bronze Medal
Yaroslava MAHUCHIKH,W,Athletics,Ukraine,Gold Medal
Nicola OLYSLAGERS,W,Athletics,Australia,Silver Medal
Iryna GERASHCHENKO,W,Athletics,Ukraine,Bronze Medal
Eleanor PATTERSON,W,Athletics,Australia,Bronze Medal
LEE/WANG,M,Badminton,Chinese Taipei,Gold Medal
LIANG/WANG,M,Badminton,China,Silver Medal
CHIA/SOH,M,Badminton,Malaysia,Bronze Medal
Gregoria Mariska TUNJUNG,W,Badminton,Indonesia,Bronze Medal
Yunior ALCANTARA REYES,M,Boxing,Dominican Republic,Bronze Medal
David de PINA,M,Boxing,Cabo Verde,Bronze Medal
Wyatt SANFORD,M,Boxing,Canada,Bronze Medal
Lasha GURULI,M,Boxing,Georgia,Bronze Medal
Cristian Javier PINALES,M,Boxing,Dominican Republic,Bronze Medal
Arlen LOPEZ CARDONA,M,Boxing,Cuba,Bronze Medal
Enmanuel REYES PLA,M,Boxing,Spain,Bronze Medal
Davlat BOLTAEV,M,Boxing,Tajikistan,Bronze Medal
PANG Cholmi,W,Boxing,DPR Korea,Bronze Medal
IM Aeji,W,Boxing,Korea,Bronze Medal
Kristen FAULKNER,W,Cycling Road,United States,Gold Medal
Marianne VOS,W,Cycling Road,Netherlands,Silver Medal
Lotte KOPECKY,W,Cycling Road,Belgium,Bronze Medal
Jessica von BREDOW-WERNDL,O,Equestrian,Germany,Gold Medal
Isabell WERTH,O,Equestrian,Germany,Silver Medal
Charlotte FRY,O,Equestrian,Great Britain,Bronze Medal
Japan,M,Fencing,Japan,Gold Medal
Italy,M,Fencing,Italy,Silver Medal
France,M,Fencing,France,Bronze Medal
Scottie SCHEFFLER,M,Golf,United States,Gold Medal
Tommy FLEETWOOD,M,Golf,Great Britain,Silver Medal
MATSUYAMA Hideki,M,Golf,Japan,Bronze Medal
Francisca CROVETTO CHADID,W,Shooting,Chile,Gold Medal
Amber Jo RUTTER,W,Shooting,Great Britain,Silver Medal
Austen Jewell SMITH,W,Shooting,United States,Bronze Medal
Bobby FINKE,M,Swimming,United States,Gold Medal
Gregorio PALTRINIERI,M,Swimming,Italy,Silver Medal
Daniel WIFFEN,M,Swimming,Ireland,Bronze Medal
China,M,Swimming,China,Gold Medal
United States,M,Swimming,United States,Silver Medal
France,M,Swimming,France,Bronze Medal
United States,W,Swimming,United States,Gold Medal
Australia,W,Swimming,Australia,Silver Medal
China,W,Swimming,China,Bronze Medal
Sarah SJOESTROEM,W,Swimming,Sweden,Gold Medal
Meg HARRIS,W,Swimming,Australia,Silver Medal
ZHANG Yufei,W,Swimming,China,Bronze Medal
FAN Zhendong,M,Table Tennis,China,Gold Medal
Truls MOREGARD,M,Table Tennis,Sweden,Silver Medal
Felix LEBRUN,M,Table Tennis,France,Bronze Medal
Novak DJOKOVIC,M,Tennis,Serbia,Gold Medal
Carlos ALCARAZ,M,Tennis,Spain,Silver Medal
ERRANI/PAOLINI,W,Tennis,Italy,Gold Medal
ANDREEVA/SHNAIDER,W,Tennis,AIN,Silver Medal
BUCSA/SORRIBES TORMO,W,Tennis,Spain,Bronze Medal
Netherlands,M,3x3 Basketball,Netherlands,Gold Medal
France,M,3x3 Basketball,France,Silver Medal
Lithuania,M,3x3 Basketball,Lithuania,Bronze Medal
Germany,W,3x3 Basketball,Germany,Gold Medal
Spain,W,3x3 Basketball,Spain,Silver Medal
United States,W,3x3 Basketball,United States,Bronze Medal
OKA Shinnosuke,M,Artistic Gymnastics,Japan,Gold Medal
Angel BARAJAS,M,Artistic Gymnastics,Colombia,Silver Medal
ZHANG Boheng,M,Artistic Gymnastics,China,Bronze Medal
TANG Chia-Hung,M,Artistic Gymnastics,Chinese Taipei,Bronze Medal
ZOU Jingyuan,M,Artistic Gymnastics,China,Gold Medal
Illia KOVTUN,M,Artistic Gymnastics,Ukraine,Silver Medal
OKA Shinnosuke,M,Artistic Gymnastics,Japan,Bronze Medal
Alice D'AMATO,W,Artistic Gymnastics,Italy,Gold Medal
ZHOU Yaqin,W,Artistic Gymnastics,China,Silver Medal
Manila ESPOSITO,W,Artistic Gymnastics,Italy,Bronze Medal
Rebeca ANDRADE,W,Artistic Gymnastics,Brazil,Gold Medal
Simone BILES,W,Artistic Gymnastics,United States,Silver Medal
Ana BARBOSU,W,Artistic Gymnastics,Romania,Bronze Medal
Armand DUPLANTIS,M,Athletics,Sweden,Gold Medal
Sam KENDRICKS,M,Athletics,United States,Silver Medal
Emmanouil KARALIS,M,Athletics,Greece,Bronze Medal
Beatrice CHEBET,W,Athletics,Kenya,Gold Medal
Faith KIPYEGON,W,Athletics,Kenya,Silver Medal
Sifan HASSAN,W,Athletics,Netherlands,Bronze Medal
Keely HODGKINSON,W,Athletics,Great Britain,Gold Medal
Tsige DUGUMA,W,Athletics,Ethiopia,Silver Medal
Mary MORAA,W,Athletics,Kenya,Bronze Medal
Valarie ALLMAN,W,Athletics,United States,Gold Medal
FENG Bin,W,Athletics,China,Silver Medal
Sandra ELKASEVIC,W,Athletics,Croatia,Bronze Medal
Viktor AXELSEN,M,Badminton,Denmark,Gold Medal
Kunlavut VITIDSARN,M,Badminton,Thailand,Silver Medal
Zii Jia LEE,M,Badminton,Malaysia,Bronze Medal
AN Se Young,W,Badminton,Korea,Gold Medal
HE Bing Jiao,W,Badminton,China,Silver Medal
Finn BUTCHER,M,Canoe Slalom,New Zealand,Gold Medal
Joseph CLARKE,M,Canoe Slalom,Great Britain,Silver Medal
Noah HEGGE,M,Canoe Slalom,Germany,Bronze Medal
Noemie FOX,W,Canoe Slalom,Australia,Gold Medal
Angele HUG,W,Canoe Slalom,France,Silver Medal
Kimberley WOODS,W,Canoe Slalom,Great Britain,Bronze Medal
Great Britain,W,Cycling Track,Great Britain,Gold Medal
New Zealand,W,Cycling Track,New Zealand,Silver Medal
Germany,W,Cycling Track,Germany,Bronze Medal
LI Yuehong,M,Shooting,China,Gold Medal
CHO Yeongjae,M,Shooting,Korea,Silver Medal
WANG Xinjie,M,Shooting,China,Bronze Medal
Italy 1,X,Shooting,Italy,Gold Medal
United States 1,X,Shooting,United States,Silver Medal
China,X,Shooting,China,Bronze Medal
Kauli VAAST,M,Surfing,France,Gold Medal
Jack ROBINSON,M,Surfing,Australia,Silver Medal
Gabriel MEDINA,M,Surfing,Brazil,Bronze Medal
Caroline MARKS,W,Surfing,United States,Gold Medal
Tatiana WESTON-WEBB,W,Surfing,Brazil,Silver Medal
Johanne DEFAY,W,Surfing,France,Bronze Medal
Germany,X,Triathlon,Germany,Gold Medal
United States,X,Triathlon,United States,Silver Medal
Great Britain,X,Triathlon,Great Britain,Bronze Medal
Cole HOCKER,M,Athletics,United States,Gold Medal
Josh KERR,M,Athletics,Great Britain,Silver Medal
Yared NUGUSE,M,Athletics,United States,Bronze Medal
Miltiadis TENTOGLOU,M,Athletics,Greece,Gold Medal
Wayne PINNOCK,M,Athletics,Jamaica,Silver Medal
Mattia FURLANI,M,Athletics,Italy,Bronze Medal
Gabrielle THOMAS,W,Athletics,United States,Gold Medal
Julien ALFRED,W,Athletics,Saint Lucia,Silver Medal
Brittany BROWN,W,Athletics,United States,Bronze Medal
Winfred YAVI,W,Athletics,Bahrain,Gold Medal
Peruth CHEMUTAI,W,Athletics,Uganda,Silver Medal
Faith CHEROTICH,W,Athletics,Kenya,Bronze Medal
Camryn ROGERS,W,Athletics,Canada,Gold Medal
Annette Nneka ECHIKUNWOKE,W,Athletics,United States,Silver Medal
ZHAO Jie,W,Athletics,China,Bronze Medal
Omari JONES,M,Boxing,United States,Bronze Medal
Lewis RICHARDSON,M,Boxing,Great Britain,Bronze Medal
Nazym KYZAIBAY,W,Boxing,Kazakhstan,Bronze Medal
Aira VILLEGAS,W,Boxing,Philippines,Bronze Medal
Kellie HARRINGTON,W,Boxing,Ireland,Gold Medal
YANG Wenlu,W,Boxing,China,Silver Medal
Janjaem SUWANNAPHENG,W,Boxing,Thailand,Bronze Medal
CHEN Nien Chin,W,Boxing,Chinese Taipei,Bronze Medal
Netherlands,M,Cycling Track,Netherlands,Gold Medal
Great Britain,M,Cycling Track,Great Britain,Silver Medal
Australia,M,Cycling Track,Australia,Bronze Medal
QUAN Hongchan,W,Diving,China,Gold Medal
CHEN Yuxi,W,Diving,China,Silver Medal
KIM Mi Rae,W,Diving,DPR Korea,Bronze Medal
Christian KUKUK,O,Equestrian,Germany,Gold Medal
Steve GUERDAT,O,Equestrian,Switzerland,Silver Medal
Maikel van der VLEUTEN,O,Equestrian,Netherlands,Bronze Medal
Arisa TREW,W,Skateboarding,Australia,Gold Medal
HIRAKI Cocona,W,Skateboarding,Japan,Silver Medal
Sky BROWN,W,Skateboarding,Great Britain,Bronze Medal
Mijain LOPEZ NUNEZ,M,Wrestling,Cuba,Gold Medal
Yasmani ACOSTA FERNANDEZ,M,Wrestling,Chile,Silver Medal
Amin MIRZAZADEH,M,Wrestling,IR Iran,Bronze Medal
MENG Lingzhe,M,Wrestling,China,Bronze Medal
FUMITA Kenichiro,M,Wrestling,Japan,Gold Medal
CAO Liguo,M,Wrestling,China,Silver Medal
Zholaman SHARSHENBEKOV,M,Wrestling,Kyrgyzstan,Bronze Medal
RI Se Ung,M,Wrestling,DPR Korea,Bronze Medal
Amit ELOR,W,Wrestling,United States,Gold Medal
Meerim ZHUMANAZAROVA,W,Wrestling,Kyrgyzstan,Silver Medal
Buse CAVUSOGLU TOSUN,W,Wrestling,Türkiye,Bronze Medal
OZAKI Nonoka,W,Wrestling,Japan,Bronze Medal
China,O,Artistic Swimming,China,Gold Medal
United States,O,Artistic Swimming,United States,Silver Medal
Spain,O,Artistic Swimming,Spain,Bronze Medal
MARTIN A/PEREZ M,X,Athletics,Spain,Gold Medal
PINTADO B/MOREJON G,X,Athletics,Ecuador,Silver Medal
COWLEY R/MONTAG J,X,Athletics,Australia,Bronze Medal
Soufiane EL BAKKALI,M,Athletics,Morocco,Gold Medal
Kenneth ROOKS,M,Athletics,United States,Silver Medal
Abraham KIBIWOT,M,Athletics,Kenya,Bronze Medal
Quincy HALL,M,Athletics,United States,Gold Medal
Matthew HUDSON-SMITH,M,Athletics,Great Britain,Silver Medal
Muzala SAMUKONGA,M,Athletics,Zambia,Bronze Medal
Roje STONA,M,Athletics,Jamaica,Gold Medal
Mykolas ALEKNA,M,Athletics,Lithuania,Silver Medal
Matthew DENNY,M,Athletics,Australia,Bronze Medal
Nina KENNEDY,W,Athletics,Australia,Gold Medal
Katie MOON,W,Athletics,United States,Silver Medal
Alysha NEWMAN,W,Athletics,Canada,Bronze Medal
Nelvie Raman TIAFACK,M,Boxing,Germany,Bronze Medal
Djamili-Dini ABOUDOU MOINDZE,M,Boxing,France,Bronze Medal
Erislandy ALVAREZ BORGES,M,Boxing,Cuba,Gold Medal
Sofiane OUMIHA,M,Boxing,France,Silver Medal
Oleksandr KHYZHNIAK,M,Boxing,Ukraine,Gold Medal
Nurbek ORALBAY,M,Boxing,Kazakhstan,Silver Medal
Esra YILDIZ KAHRAMAN,W,Boxing,Türkiye,Bronze Medal
Nesthy PETECIO,W,Boxing,Philippines,Bronze Medal
Australia,M,Cycling Track,Australia,Gold Medal
Great Britain,M,Cycling Track,Great Britain,Silver Medal
Italy,M,Cycling Track,Italy,Bronze Medal
United States,W,Cycling Track,United States,Gold Medal
New Zealand,W,Cycling Track,New Zealand,Silver Medal
Great Britain,W,Cycling Track,Great Britain,Bronze Medal
Matt WEARN,M,Sailing,Australia,Gold Medal
Pavlos KONTIDES,M,Sailing,Cyprus,Silver Medal
Stefano PESCHIERA,M,Sailing,Peru,Bronze Medal
Marit BOUWMEESTER,W,Sailing,Netherlands,Gold Medal
Anne-Marie RINDOM,W,Sailing,Denmark,Silver Medal
Line Flem HOEST,W,Sailing,Norway,Bronze Medal
Keegan PALMER,M,Skateboarding,Australia,Gold Medal
Tom SCHAAR,M,Skateboarding,United States,Silver Medal
Augusto AKIO,M,Skateboarding,Brazil,Bronze Medal
Aleksandra MIROSLAW,W,Sport Climbing,Poland,Gold Medal
DENG Lijuan,W,Sport Climbing,China,Silver Medal
Aleksandra KALUCKA,W,Sport Climbing,Poland,Bronze Medal
PARK Taejoon,M,Taekwondo,Korea,Gold Medal
Gashim MAGOMEDOV,M,Taekwondo,Azerbaijan,Silver Medal
Cyrian RAVET,M,Taekwondo,France,Bronze Medal
Mohamed Khalil JENDOUBI,M,Taekwondo,Tunisia,Bronze Medal
Panipak WONGPATTANAKIT,W,Taekwondo,Thailand,Gold Medal
GUO Qing,W,Taekwondo,China,Silver Medal
Mobina NEMATZADEH,W,Taekwondo,IR Iran,Bronze Medal
Lena STOJKOVIC,W,Taekwondo,Croatia,Bronze Medal
LI Fabin,M,Weightlifting,China,Gold Medal
Theerapong SILACHAI,M,Weightlifting,Thailand,Silver Medal
Hampton MORRIS,M,Weightlifting,United States,Bronze Medal
HOU Zhihui,W,Weightlifting,China,Gold Medal
Mihaela Valentina CAMBEI,W,Weightlifting,Romania,Silver Medal
Surodchana KHAMBAO,W,Weightlifting,Thailand,Bronze Medal
KUSAKA Nao,M,Wrestling,Japan,Gold Medal
Demeu ZHADRAYEV,M,Wrestling,Kazakhstan,Silver Medal
Malkhas AMOYAN,M,Wrestling,Armenia,Bronze Medal
Akzhol MAKHMUDOV,M,Wrestling,Kyrgyzstan,Bronze Medal
Mohammadhadi SARAVI,M,Wrestling,IR Iran,Gold Medal
Artur ALEKSANYAN,M,Wrestling,Armenia,Silver Medal
Gabriel Alejandro ROSILLO KINDELAN,M,Wrestling,Cuba,Bronze Medal
Uzur DZHUZUPBEKOV,M,Wrestling,Kyrgyzstan,Bronze Medal
Sarah Ann HILDEBRANDT,W,Wrestling,United States,Gold Medal
Yusneylis GUZMAN LOPEZ,W,Wrestling,Cuba,Silver Medal
SUSAKI Yui,W,Wrestling,Japan,Bronze Medal
FENG Ziqi,W,Wrestling,China,Bronze Medal
Grant HOLLOWAY,M,Athletics,United States,Gold Medal
Daniel ROBERTS,M,Athletics,United States,Silver Medal
Rasheed BROADBELL,M,Athletics,Jamaica,Bronze Medal
Letsile TEBOGO,M,Athletics,Botswana,Gold Medal
Kenneth BEDNAREK,M,Athletics,United States,Silver Medal
Noah LYLES,M,Athletics,United States,Bronze Medal
Arshad NADEEM,M,Athletics,Pakistan,Gold Medal
Neeraj CHOPRA,M,Athletics,India,Silver Medal
Anderson PETERS,M,Athletics,Grenada,Bronze Medal
Sydney McLAUGHLIN-LEVRONE,W,Athletics,United States,Gold Medal
