name,gender,discipline,country,medal_type
Anna COCKRELL,W,Athletics,United States,Silver Medal
Femke BOL,W,Athletics,Netherlands,Bronze Medal
Tara DAVIS-WOODHALL,W,Athletics,United States,Gold Medal
Malaika MIHAMBO,W,Athletics,Germany,Silver Medal
Jasmine MOORE,W,Athletics,United States,Bronze Medal
Hasanboy DUSMATOV,M,Boxing,Uzbekistan,Gold Medal
Billal BENNAMA,M,Boxing,France,Silver Medal
Charlie SENIOR,M,Boxing,Australia,Bronze Medal
Javier IBANEZ DIAZ,M,Boxing,Bulgaria,Bronze Medal
CHANG Yuan,W,Boxing,China,Gold Medal
Hatice AKBAS,W,Boxing,Türkiye,Silver Medal
Caitlin PARKER,W,Boxing,Australia,Bronze Medal
Cindy Winner DJANKEU NGAMBA,W,Boxing,EOR,Bronze Medal
LIU/JI,M,Canoe Sprint,China,Gold Medal
CASADEI/TACCHINI,M,Canoe Sprint,Italy,Silver Medal
MORENO/DOMINGUEZ,M,Canoe Sprint,Spain,Bronze Medal
Germany,M,Canoe Sprint,Germany,Gold Medal
Australia,M,Canoe Sprint,Australia,Silver Medal
Spain,M,Canoe Sprint,Spain,Bronze Medal
New Zealand,W,Canoe Sprint,New Zealand,Gold Medal
Germany,W,Canoe Sprint,Germany,Silver Medal
Hungary,W,Canoe Sprint,Hungary,Bronze Medal
Benjamin THOMAS,M,Cycling Track,France,Gold Medal
Iuri LEITAO,M,Cycling Track,Portugal,Silver Medal
Fabio van den BOSSCHE,M,Cycling Track,Belgium,Bronze Medal
Ellesse ANDREWS,W,Cycling Track,New Zealand,Gold Medal
Hetty van de WOUW,W,Cycling Track,Netherlands,Silver Medal
Emma FINUCANE,W,Cycling Track,Great Britain,Bronze Medal
XIE Siyi,M,Diving,China,Gold Medal
WANG Zongyuan,M,Diving,China,Silver Medal
Osmar OLVERA IBARRA,M,Diving,Mexico,Bronze Medal
Morocco,M,Football,Morocco,Bronze Medal
Netherlands,M,Hockey,Netherlands,Gold Medal
Germany,M,Hockey,Germany,Silver Medal
India,M,Hockey,India,Bronze Medal
Sharon van ROUWENDAAL,W,Marathon Swimming,Netherlands,Gold Medal
Moesha JOHNSON,W,Marathon Swimming,Australia,Silver Medal
Ginevra TADDEUCCI,W,Marathon Swimming,Italy,Bronze Medal
VADLAU/MAEHR,X,Sailing,Austria,Gold Medal
OKADA/YOSHIOKA,X,Sailing,Japan,Silver Medal
DAHLBERG/KARLSSON,X,Sailing,Sweden,Bronze Medal
TITA/BANTI,X,Sailing,Italy,Gold Medal
MAJDALANI/BOSCO,X,Sailing,Argentina,Silver Medal
WILKINSON/DAWSON,X,Sailing,New Zealand,Bronze Medal
Eleanor ALDRIDGE,W,Sailing,Great Britain,Gold Medal
Lauriane NOLOT,W,Sailing,France,Silver Medal
Annelous LAMMERTS,W,Sailing,Netherlands,Bronze Medal
Veddriq LEONARDO,M,Sport Climbing,Indonesia,Gold Medal
WU Peng,M,Sport Climbing,China,Silver Medal
Sam WATSON,M,Sport Climbing,United States,Bronze Medal
Ulugbek RASHITOV,M,Taekwondo,Uzbekistan,Gold Medal
Zaid KAREEM,M,Taekwondo,Jordan,Silver Medal
LIANG Yushuai,M,Taekwondo,China,Bronze Medal
Edival PONTES,M,Taekwondo,Brazil,Bronze Medal
KIM Yujin,W,Taekwondo,Korea,Gold Medal
Nahid KIYANICHANDEH,W,Taekwondo,IR Iran,Silver Medal
Skylar PARK,W,Taekwondo,Canada,Bronze Medal
Alizadeh KIMIA,W,Taekwondo,Bulgaria,Bronze Medal
Rizki JUNIANSYAH,M,Weightlifting,Indonesia,Gold Medal
Weeraphon WICHUMA,M,Weightlifting,Thailand,Silver Medal
Bozhidar Dimitrov ANDREEV,M,Weightlifting,Bulgaria,Bronze Medal
LUO Shifang,W,Weightlifting,China,Gold Medal
Maude CHARRON,W,Weightlifting,Canada,Silver Medal
KUO Hsing-Chun,W,Weightlifting,Chinese Taipei,Bronze Medal
Saeid ESMAEILI LEIVESI,M,Wrestling,IR Iran,Gold Medal
Parviz NASIBOV,M,Wrestling,Ukraine,Silver Medal
Hasrat JAFAROV,M,Wrestling,Azerbaijan,Bronze Medal
Luis Alberto ORTA SANCHEZ,M,Wrestling,Cuba,Bronze Medal
Semen Sergeevich NOVIKOV,M,Wrestling,Bulgaria,Gold Medal
Alireza MOHMADIPIANI,M,Wrestling,IR Iran,Silver Medal
Zhan BELENIUK,M,Wrestling,Ukraine,Bronze Medal
Turpal Ali BISULTANOV,M,Wrestling,Denmark,Bronze Medal
FUJINAMI Akari,W,Wrestling,Japan,Gold Medal
Lucia Yamileth YEPEZ GUZMAN,W,Wrestling,Ecuador,Silver Medal
CHOE Hyo Gyong,W,Wrestling,DPR Korea,Bronze Medal
PANG Qianyu,W,Wrestling,China,Bronze Medal
Canada,M,Athletics,Canada,Gold Medal
South Africa,M,Athletics,South Africa,Silver Medal
Great Britain,M,Athletics,Great Britain,Bronze Medal
Rai BENJAMIN,M,Athletics,United States,Gold Medal
Karsten WARHOLM,M,Athletics,Norway,Silver Medal
Alison dos SANTOS,M,Athletics,Brazil,Bronze Medal
Jordan Alejandro DIAZ FORTUN,M,Athletics,Spain,Gold Medal
Pedro PICHARDO,M,Athletics,Portugal,Silver Medal
Andy DIAZ HERNANDEZ,M,Athletics,Italy,Bronze Medal
Beatrice CHEBET,W,Athletics,Kenya,Gold Medal
Nadia BATTOCLETTI,W,Athletics,Italy,Silver Medal
Sifan HASSAN,W,Athletics,Netherlands,Bronze Medal
United States,W,Athletics,United States,Gold Medal
Great Britain,W,Athletics,Great Britain,Silver Medal
Germany,W,Athletics,Germany,Bronze Medal
Marileidy PAULINO,W,Athletics,Dominican Republic,Gold Medal
Salwa Eid NASER,W,Athletics,Bahrain,Silver Medal
Natalia KACZMAREK,W,Athletics,Poland,Bronze Medal
Yemisi OGUNLEYE,W,Athletics,Germany,Gold Medal
Maddison-Lee WESCHE,W,Athletics,New Zealand,Silver Medal
SONG Jiayuan,W,Athletics,China,Bronze Medal
ANA PATRICIA/DUDA,W,Beach Volleyball,Brazil,Gold Medal
MELISSA/BRANDIE,W,Beach Volleyball,Canada,Silver Medal
HUBERLI/BRUNNER,W,Beach Volleyball,Switzerland,Bronze Medal
Asadkhuja MUYDINKHUJAEV,M,Boxing,Uzbekistan,Gold Medal
Marco Alonso VERDE ALVAREZ,M,Boxing,Mexico,Silver Medal
Lazizbek MULLOJONOV,M,Boxing,Uzbekistan,Gold Medal
Loren Berto ALFONSO DOMINGUEZ,M,Boxing,Azerbaijan,Silver Medal
WU Yu,W,Boxing,China,Gold Medal
Buse Naz CAKIROGLU,W,Boxing,Türkiye,Silver Medal
Imane KHELIF,W,Boxing,Algeria,Gold Medal
YANG Liu,W,Boxing,China,Silver Medal
AMI,W,Breaking,Japan,Gold Medal
NICKA,W,Breaking,Lithuania,Silver Medal
671,W,Breaking,China,Bronze Medal
Martin FUKSA,M,Canoe Sprint,Czechia,Gold Medal
Isaquias QUEIROZ,M,Canoe Sprint,Brazil,Silver Medal
Serghei TARNOVSCHI,M,Canoe Sprint,Republic of Moldova,Bronze Medal
SCHOPF/LEMKE,M,Canoe Sprint,Germany,Gold Medal
NADAS/TOTKA,M,Canoe Sprint,Hungary,Silver Medal
van der WE/GREEN,M,Canoe Sprint,Australia,Bronze Medal
XU/SUN,W,Canoe Sprint,China,Gold Medal
LUZAN/RYBACHOK,W,Canoe Sprint,Ukraine,Silver Medal
MACKENZIE/VINCENT,W,Canoe Sprint,Canada,Bronze Medal
CARRINGTON/HOSKIN,W,Canoe Sprint,New Zealand,Gold Medal
CSIPES/GAZSO,W,Canoe Sprint,Hungary,Silver Medal
PASZEK/HAKE,W,Canoe Sprint,Germany,Bronze Medal
PUPP/FOJT,W,Canoe Sprint,Hungary,Bronze Medal
Harrie LAVREYSEN,M,Cycling Track,Netherlands,Gold Medal
Matthew RICHARDSON,M,Cycling Track,Australia,Silver Medal
Jack CARLIN,M,Cycling Track,Great Britain,Bronze Medal
Italy,W,Cycling Track,Italy,Gold Medal
Great Britain,W,Cycling Track,Great Britain,Silver Medal
Netherlands,W,Cycling Track,Netherlands,Bronze Medal
CHEN Yiwen,W,Diving,China,Gold Medal
Maddison KEENEY,W,Diving,Australia,Silver Medal
CHANG Yani,W,Diving,China,Bronze Medal
Spain,M,Football,Spain,Gold Medal
France,M,Football,France,Silver Medal
Germany,W,Football,Germany,Bronze Medal
Netherlands,W,Hockey,Netherlands,Gold Medal
China,W,Hockey,China,Silver Medal
Argentina,W,Hockey,Argentina,Bronze Medal
Kristof RASOVSZKY,M,Marathon Swimming,Hungary,Gold Medal
Oliver KLEMET,M,Marathon Swimming,Germany,Silver Medal
David BETLEHEM,M,Marathon Swimming,Hungary,Bronze Medal
Valentin BONTUS,M,Sailing,Austria,Gold Medal
Toni VODISEK,M,Sailing,Slovenia,Silver Medal
Maximilian MAEDER,M,Sailing,Singapore,Bronze Medal
Toby ROBERTS,M,Sport Climbing,Great Britain,Gold Medal
ANRAKU Sorato,M,Sport Climbing,Japan,Silver Medal
Jakob SCHUBERT,M,Sport Climbing,Austria,Bronze Medal
China,M,Table Tennis,China,Gold Medal
Sweden,M,Table Tennis,Sweden,Silver Medal
France,M,Table Tennis,France,Bronze Medal
Firas KATOUSSI,M,Taekwondo,Tunisia,Gold Medal
Mehran BARKHORDARI,M,Taekwondo,IR Iran,Silver Medal
Simone ALESSIO,M,Taekwondo,Italy,Bronze Medal
Edi HRNIC,M,Taekwondo,Denmark,Bronze Medal
Viviana MARTON,W,Taekwondo,Hungary,Gold Medal
Aleksandra PERISIC,W,Taekwondo,Serbia,Silver Medal
Kristina TEACHOUT,W,Taekwondo,United States,Bronze Medal
Sarah CHAARI,W,Taekwondo,Belgium,Bronze Medal
United States,M,Volleyball,United States,Bronze Medal
Karlos May NASAR,M,Weightlifting,Bulgaria,Gold Medal
Yeison LOPEZ,M,Weightlifting,Colombia,Silver Medal
Antonino PIZZOLATO,M,Weightlifting,Italy,Bronze Medal
Olivia REEVES,W,Weightlifting,United States,Gold Medal
Mari Leivis SANCHEZ,W,Weightlifting,Colombia,Silver Medal
Angie Paola PALACIOS DAJOMES,W,Weightlifting,Ecuador,Bronze Medal
HIGUCHI Rei,M,Wrestling,Japan,Gold Medal
Spencer Richard LEE,M,Wrestling,United States,Silver Medal
Aman AMAN,M,Wrestling,India,Bronze Medal
Gulomjon ABDULLAEV,M,Wrestling,Uzbekistan,Bronze Medal
Magomed Eldarovitch RAMAZANOV,M,Wrestling,Bulgaria,Gold Medal
Hassan YAZDANICHARATI,M,Wrestling,IR Iran,Silver Medal
Aaron Marquel BROOKS,M,Wrestling,United States,Bronze Medal
Dauren KURUGLIEV,M,Wrestling,Greece,Bronze Medal
SAKURAI Tsugumi,W,Wrestling,Japan,Gold Medal
Anastasia NICHITA,W,Wrestling,Republic of Moldova,Silver Medal
Helen Louise MAROULIS,W,Wrestling,United States,Bronze Medal
HONG Kexin,W,Wrestling,China,Bronze Medal
China,W,Artistic Swimming,China,Gold Medal
Great Britain,W,Artistic Swimming,Great Britain,Silver Medal
Netherlands,W,Artistic Swimming,Netherlands,Bronze Medal
United States,M,Athletics,United States,Gold Medal
Botswana,M,Athletics,Botswana,Silver Medal
Great Britain,M,Athletics,Great Britain,Bronze Medal
Jakob INGEBRIGTSEN,M,Athletics,Norway,Gold Medal
Ronald KWEMOI,M,Athletics,Kenya,Silver Medal
Grant FISHER,M,Athletics,United States,Bronze Medal
Emmanuel WANYONYI,M,Athletics,Kenya,Gold Medal
Marco AROP,M,Athletics,Canada,Silver Medal
Djamel SEDJATI,M,Athletics,Algeria,Bronze Medal
Hamish KERR,M,Athletics,New Zealand,Gold Medal
Shelby McEWEN,M,Athletics,United States,Silver Medal
Mutaz Essa BARSHIM,M,Athletics,Qatar,Bronze Medal
Tamirat TOLA,M,Athletics,Ethiopia,Gold Medal
Bashir ABDI,M,Athletics,Belgium,Silver Medal
Benson KIPRUTO,M,Athletics,Kenya,Bronze Medal
Masai RUSSELL,W,Athletics,United States,Gold Medal
Cyrena SAMBA-MAYELA,W,Athletics,France,Silver Medal
Jasmine CAMACHO-QUINN,W,Athletics,Puerto Rico,Bronze Medal
Faith KIPYEGON,W,Athletics,Kenya,Gold Medal
Jessica HULL,W,Athletics,Australia,Silver Medal
Georgia BELL,W,Athletics,Great Britain,Bronze Medal
United States,W,Athletics,United States,Gold Medal
Netherlands,W,Athletics,Netherlands,Silver Medal
Great Britain,W,Athletics,Great Britain,Bronze Medal
KITAGUCHI Haruka,W,Athletics,Japan,Gold Medal
Jo-Ane van DYK,W,Athletics,South Africa,Silver Medal
Nikola OGRODNIKOVA,W,Athletics,Czechia,Bronze Medal
United States,M,Basketball,United States,Gold Medal
France,M,Basketball,France,Silver Medal
Serbia,M,Basketball,Serbia,Bronze Medal
AHMAN/HELLVIG,M,Beach Volleyball,Sweden,Gold Medal
EHLERS/WICKLER,M,Beach Volleyball,Germany,Silver Medal
MOL/SORUM,M,Beach Volleyball,Norway,Bronze Medal
Bakhodir JALOLOV,M,Boxing,Uzbekistan,Gold Medal
Ayoub GHADFA DRISSI EL AISSAOUI,M,Boxing,Spain,Silver Medal
Abdumalik KHALOKOV,M,Boxing,Uzbekistan,Gold Medal
Munarbek SEIITBEK UULU,M,Boxing,Kyrgyzstan,Silver Medal
LIN Yu Ting,W,Boxing,Chinese Taipei,Gold Medal
Julia SZEREMETA,W,Boxing,Poland,Silver Medal
LI Qian,W,Boxing,China,Gold Medal
Atheyna Bibeichi BYLON,W,Boxing,Panama,Silver Medal
PHIL WIZARD,M,Breaking,Canada,Gold Medal
DANY DANN,M,Breaking,France,Silver Medal
VICTOR,M,Breaking,United States,Bronze Medal
Josef DOSTAL,M,Canoe Sprint,Czechia,Gold Medal
Adam VARGA,M,Canoe Sprint,Hungary,Silver Medal
Balint KOPASZ,M,Canoe Sprint,Hungary,Bronze Medal
Katie VINCENT,W,Canoe Sprint,Canada,Gold Medal
Nevin HARRISON,W,Canoe Sprint,United States,Silver Medal
Yarisleidis CIRILO DUBOYS,W,Canoe Sprint,Cuba,Bronze Medal
Lisa CARRINGTON,W,Canoe Sprint,New Zealand,Gold Medal
Tamara CSIPES,W,Canoe Sprint,Hungary,Silver Medal
Emma Aastrand JORGENSEN,W,Canoe Sprint,Denmark,Bronze Medal
Portugal,M,Cycling Track,Portugal,Gold Medal
Italy,M,Cycling Track,Italy,Silver Medal
Denmark,M,Cycling Track,Denmark,Bronze Medal
CAO Yuan,M,Diving,China,Gold Medal
TAMAI Rikuto,M,Diving,Japan,Silver Medal
Noah WILLIAMS,M,Diving,Great Britain,Bronze Medal
United States,W,Football,United States,Gold Medal
Brazil,W,Football,Brazil,Silver Medal
Lydia KO,W,Golf,New Zealand,Gold Medal
Esther HENSELEIT,W,Golf,Germany,Silver Medal
LIN Xiyu Janet,W,Golf,China,Bronze Medal
Norway,W,Handball,Norway,Gold Medal
France,W,Handball,France,Silver Medal
Denmark,W,Handball,Denmark,Bronze Medal
Ahmed ELGENDY,M,Modern Pentathlon,Egypt,Gold Medal
SATO Taishu,M,Modern Pentathlon,Japan,Silver Medal
Giorgio MALAN,M,Modern Pentathlon,Italy,Bronze Medal
Janja GARNBRET,W,Sport Climbing,Slovenia,Gold Medal
Brooke RABOUTOU,W,Sport Climbing,United States,Silver Medal
Jessica PILZ,W,Sport Climbing,Austria,Bronze Medal
China,W,Table Tennis,China,Gold Medal
Japan,W,Table Tennis,Japan,Silver Medal
Korea,W,Table Tennis,Korea,Bronze Medal
Arian SALIMI,M,Taekwondo,IR Iran,Gold Medal
Caden CUNNINGHAM,M,Taekwondo,Great Britain,Silver Medal
Rafael ALBA,M,Taekwondo,Cuba,Bronze Medal
Cheick Sallah CISSE,M,Taekwondo,Côte d'Ivoire,Bronze Medal
Althea LAURIN,W,Taekwondo,France,Gold Medal
Svetlana OSIPOVA,W,Taekwondo,Uzbekistan,Silver Medal
LEE Dabin,W,Taekwondo,Korea,Bronze Medal
Nafia KUS AYDIN,W,Taekwondo,Türkiye,Bronze Medal
France,M,Volleyball,France,Gold Medal
Poland,M,Volleyball,Poland,Silver Medal
Brazil,W,Volleyball,Brazil,Bronze Medal
Spain,W,Water Polo,Spain,Gold Medal
Australia,W,Water Polo,Australia,Silver Medal
Netherlands,W,Water Polo,Netherlands,Bronze Medal
Lasha TALAKHADZE,M,Weightlifting,Georgia,Gold Medal
Varazdat LALAYAN,M,Weightlifting,Armenia,Silver Medal
Gor MINASYAN,M,Weightlifting,Bahrain,Bronze Medal
LIU Huanhua,M,Weightlifting,China,Gold Medal
Akbar DJURAEV,M,Weightlifting,Uzbekistan,Silver Medal
Yauheni TSIKHANTSOU,M,Weightlifting,AIN,Bronze Medal
Solfrid Eila Amena KOANDA,W,Weightlifting,Norway,Gold Medal
Sara AHMED,W,Weightlifting,Egypt,Silver Medal
Neisi Patricia DAJOMES BARRERA,W,Weightlifting,Ecuador,Bronze Medal
Geno PETRIASHVILI,M,Wrestling,Georgia,Gold Medal
Amir Hossein ZARE,M,Wrestling,IR Iran,Silver Medal
Taha AKGUL,M,Wrestling,Türkiye,Bronze Medal
Giorgi MESHVILDISHVILI,M,Wrestling,Azerbaijan,Bronze Medal
Razambek Salambekovitch JAMALOV,M,Wrestling,Uzbekistan,Gold Medal
TAKATANI Daichi,M,Wrestling,Japan,Silver Medal
Kyle Douglas DAKE,M,Wrestling,United States,Bronze Medal
Chermen VALIEV,M,Wrestling,Albania,Bronze Medal
MOTOKI Sakura,W,Wrestling,Japan,Gold Medal
Iryna KOLIADENKO,W,Wrestling,Ukraine,Silver Medal
Aisuluu TYNYBEKOVA,W,Wrestling,Kyrgyzstan,Bronze Medal
Grace Jacob BULLEN,W,Wrestling,Norway,Bronze Medal
Sifan HASSAN,W,Athletics,Netherlands,Gold Medal
Tigst ASSEFA,W,Athletics,Ethiopia,Silver Medal
Hellen OBIRI,W,Athletics,Kenya,Bronze Medal
United States,W,Basketball,United States,Gold Medal
France,W,Basketball,France,Silver Medal
Australia,W,Basketball,Australia,Bronze Medal
Harrie LAVREYSEN,M,Cycling Track,Netherlands,Gold Medal
Matthew RICHARDSON,M,Cycling Track,Australia,Silver Medal
Matthew GLAETZER,M,Cycling Track,Australia,Bronze Medal
Jennifer VALENTE,W,Cycling Track,United States,Gold Medal
Daria PIKULIK,W,Cycling Track,Poland,Silver Medal
Ally WOLLASTON,W,Cycling Track,New Zealand,Bronze Medal
Ellesse ANDREWS,W,Cycling Track,New Zealand,Gold Medal
Lea FRIEDRICH,W,Cycling Track,Germany,Silver Medal
Emma FINUCANE,W,Cycling Track,Great Britain,Bronze Medal
Denmark,M,Handball,Denmark,Gold Medal
Germany,M,Handball,Germany,Silver Medal
Spain,M,Handball,Spain,Bronze Medal
Michelle GULYAS,W,Modern Pentathlon,Hungary,Gold Medal
Elodie CLOUVEL,W,Modern Pentathlon,France,Silver Medal
SEONG Seungmin,W,Modern Pentathlon,Korea,Bronze Medal
Italy,W,Volleyball,Italy,Gold Medal
United States,W,Volleyball,United States,Silver Medal
Serbia,M,Water Polo,Serbia,Gold Medal
Croatia,M,Water Polo,Croatia,Silver Medal
United States,M,Water Polo,United States,Bronze Medal
LI Wenwen,W,Weightlifting,China,Gold Medal
PARK Hyejeong,W,Weightlifting,Korea,Silver Medal
Emily CAMPBELL,W,Weightlifting,Great Britain,Bronze Medal
KIYOOKA Kotaro,M,Wrestling,Japan,Gold Medal
Rahman AMOUZADKHALILI,M,Wrestling,IR Iran,Silver Medal
Sebastian C RIVERA,M,Wrestling,Puerto Rico,Bronze Medal
Islam DUDAEV,M,Wrestling,Albania,Bronze Medal
Akhmed TAZHUDINOV,M,Wrestling,Bahrain,Gold Medal
Givi MATCHARASHVILI,M,Wrestling,Georgia,Silver Medal
Magomedkhan MAGOMEDOV,M,Wrestling,Azerbaijan,Bronze Medal
Amirali AZARPIRA,M,Wrestling,IR Iran,Bronze Medal
KAGAMI Yuka,W,Wrestling,Japan,Gold Medal
Kennedy Alexis BLADES,W,Wrestling,United States,Silver Medal
Milaimy de la Carid. MARIN POTRILLE,W,Wrestling,Cuba,Bronze Medal
Tatiana RENTERIA RENTERIA,W,Wrestling,Colombia,Bronze Medal
People's Republic of China,W,Rhythmic Gymnastics,China,Gold Medal
Israel,W,Rhythmic Gymnastics,Israel,Silver Medal
Italy,W,Rhythmic Gymnastics,Italy,Bronze Medal
VARFOLOMEEV Darja,W,Rhythmic Gymnastics,Germany,Gold Medal
KALEYN Boryana,W,Rhythmic Gymnastics,Bulgaria,Silver Medal
RAFFAELI Sofia,W,Rhythmic Gymnastics,Italy,Bronze Medal
THIAM Nafissatou,W,Athletics,Belgium,Gold Medal
JOHNSON-THOMPSON Katarina,W,Athletics,Great Britain,Silver Medal
VIDTS Noor,W,Athletics,Belgium,Bronze Medal
